#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements-dev.in
#
attrs==19.3.0             # via flake8-bugbear
bandit==1.6.2             # via flake8-bandit
click==7.1.2              # via pip-tools
flake8-bandit==2.1.2      # via -r requirements-dev.in
flake8-blind-except==0.1.1  # via -r requirements-dev.in
flake8-bugbear==20.1.2    # via -r requirements-dev.in
flake8-debugger==3.2.1    # via -r requirements-dev.in
flake8-import-order==0.18.1  # via -r requirements-dev.in
flake8-polyfill==1.0.2    # via flake8-bandit, pep8-naming
flake8-print==3.1.4       # via -r requirements-dev.in
flake8-quotes==2.1.1      # via -r requirements-dev.in
flake8-string-format==0.2.3  # via -r requirements-dev.in
flake8==3.8.3             # via -r requirements-dev.in, flake8-bandit, flake8-bugbear, flake8-debugger, flake8-polyfill, flake8-print, flake8-quotes, flake8-string-format
gitdb2==2.0.6             # via gitpython
gitpython==3.0.5          # via bandit
mccabe==0.6.1             # via flake8
pbr==5.4.4                # via stevedore
pep8-naming==0.9.1        # via -r requirements-dev.in
pip-tools==5.2.1          # via -r requirements-dev.in
pycodestyle==2.6.0        # via flake8, flake8-bandit, flake8-debugger, flake8-import-order, flake8-print
pydocstyle==5.0.1         # via -r requirements-dev.in
pyflakes==2.2.0           # via flake8
pyyaml==5.3               # via bandit
six==1.13.0               # via -c requirements.txt, bandit, flake8-print, pip-tools, stevedore
smmap2==2.0.5             # via gitdb2
snowballstemmer==2.0.0    # via pydocstyle
stevedore==1.31.0         # via bandit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
